Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[embed] 16168건 bge-m3 인코딩 시작…

Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]
Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 13917.61it/s]

Inference Embeddings:  48%|████▊     | 652/1348 [10:40<09:36,  1.21it/s]
Inference Embeddings:  48%|████▊     | 653/1348 [10:41<09:57,  1.16it/s]
Inference Embeddings:  49%|████▊     | 654/1348 [10:41<10:06,  1.15it/s]
Inference Embeddings:  49%|████▊     | 655/1348 [10:42<09:53,  1.17it/s]
Inference Embeddings:  49%|████▊     | 656/1348 [10:43<09:42,  1.19it/s]
Inference Embeddings:  49%|████▊     | 657/1348 [10:44<09:57,  1.16it/s]
Inference Embeddings:  49%|████▉     | 658/1348 [10:45<09:45,  1.18it/s]
Inference Embeddings:  49%|████▉     | 659/1348 [10:46<10:09,  1.13it/s]
Inference Embeddings:  49%|████▉     | 660/1348 [10:47<10:18,  1.11it/s]
Inference Embeddings:  49%|████▉     | 661/1348 [10:48<10:11,  1.12it/s]
Inference Embeddings:  49%|████▉     | 662/1348 [10:48<09:39,  1.18it/s]
Inference Embeddings:  49%|████▉     | 663/1348 [10:49<09:27,  1.21it/s]
Inference Embeddings:  49%|████▉     | 664/1348 [10:50<09:08,  1.25it/s]
Inference Embeddings:  49%|████▉     | 665/1348 [10:51<08:53,  1.28it/s]
Inference Embeddings:  49%|████▉     | 666/1348 [10:51<09:09,  1.24it/s]
Inference Embeddings:  49%|████▉     | 667/1348 [10:52<08:39,  1.31it/s]
Inference Embeddings:  50%|████▉     | 668/1348 [10:53<08:31,  1.33it/s]
Inference Embeddings:  50%|████▉     | 669/1348 [10:54<08:19,  1.36it/s]
Inference Embeddings:  50%|████▉     | 670/1348 [10:54<08:25,  1.34it/s]
Inference Embeddings:  50%|████▉     | 671/1348 [10:55<08:20,  1.35it/s]
Inference Embeddings:  50%|████▉     | 672/1348 [10:56<08:05,  1.39it/s]
Inference Embeddings:  50%|████▉     | 673/1348 [10:57<08:20,  1.35it/s]
Inference Embeddings:  50%|█████     | 674/1348 [10:57<08:07,  1.38it/s]
Inference Embeddings:  50%|█████     | 675/1348 [10:58<08:07,  1.38it/s]
Inference Embeddings:  50%|█████     | 676/1348 [10:59<08:03,  1.39it/s]
Inference Embeddings:  50%|█████     | 677/1348 [10:59<07:59,  1.40it/s]
Inference Embeddings:  50%|█████     | 678/1348 [11:00<08:10,  1.37it/s]
Inference Embeddings:  50%|█████     | 679/1348 [11:01<08:16,  1.35it/s]
Inference Embeddings:  50%|█████     | 680/1348 [11:02<08:32,  1.30it/s]
Inference Embeddings:  51%|█████     | 681/1348 [11:02<08:30,  1.31it/s]
Inference Embeddings:  51%|█████     | 682/1348 [11:03<08:17,  1.34it/s]
Inference Embeddings:  51%|█████     | 683/1348 [11:04<08:13,  1.35it/s]
Inference Embeddings:  51%|█████     | 684/1348 [11:05<08:26,  1.31it/s]
Inference Embeddings:  51%|█████     | 685/1348 [11:05<08:15,  1.34it/s]
Inference Embeddings:  51%|█████     | 686/1348 [11:06<07:56,  1.39it/s]
Inference Embeddings:  51%|█████     | 687/1348 [11:07<08:25,  1.31it/s]
Inference Embeddings:  51%|█████     | 688/1348 [11:08<08:09,  1.35it/s]
Inference Embeddings:  51%|█████     | 689/1348 [11:08<08:32,  1.29it/s]
Inference Embeddings:  51%|█████     | 690/1348 [11:09<08:24,  1.30it/s]
Inference Embeddings:  51%|█████▏    | 691/1348 [11:10<08:17,  1.32it/s]
Inference Embeddings:  51%|█████▏    | 692/1348 [11:11<09:30,  1.15it/s]
Inference Embeddings:  51%|█████▏    | 693/1348 [11:12<10:10,  1.07it/s]
Inference Embeddings:  51%|█████▏    | 694/1348 [11:13<09:36,  1.13it/s]
Inference Embeddings:  52%|█████▏    | 695/1348 [11:14<10:36,  1.03it/s]
Inference Embeddings:  52%|█████▏    | 696/1348 [11:15<10:34,  1.03it/s]
Inference Embeddings:  52%|█████▏    | 697/1348 [11:16<10:48,  1.00it/s]
Inference Embeddings:  52%|█████▏    | 698/1348 [11:17<11:07,  1.03s/it]
Inference Embeddings:  52%|█████▏    | 699/1348 [11:18<10:26,  1.04it/s]
Inference Embeddings:  52%|█████▏    | 700/1348 [11:19<10:40,  1.01it/s]
Inference Embeddings:  52%|█████▏    | 701/1348 [11:20<11:22,  1.06s/it]
Inference Embeddings:  52%|█████▏    | 702/1348 [11:22<12:13,  1.14s/it]
Inference Embeddings:  52%|█████▏    | 703/1348 [11:23<11:39,  1.08s/it]
Inference Embeddings:  52%|█████▏    | 704/1348 [11:23<10:42,  1.00it/s]
Inference Embeddings:  52%|█████▏    | 705/1348 [11:24<09:44,  1.10it/s]
Inference Embeddings:  52%|█████▏    | 706/1348 [11:25<09:11,  1.17it/s]
Inference Embeddings:  52%|█████▏    | 707/1348 [11:26<08:45,  1.22it/s]
Inference Embeddings:  53%|█████▎    | 708/1348 [11:26<08:35,  1.24it/s]
Inference Embeddings:  53%|█████▎    | 709/1348 [11:27<08:21,  1.27it/s]
Inference Embeddings:  53%|█████▎    | 710/1348 [11:28<08:13,  1.29it/s]
Inference Embeddings:  53%|█████▎    | 711/1348 [11:29<08:08,  1.30it/s]
Inference Embeddings:  53%|█████▎    | 712/1348 [11:29<08:17,  1.28it/s]
Inference Embeddings:  53%|█████▎    | 713/1348 [11:30<08:02,  1.32it/s]
Inference Embeddings:  53%|█████▎    | 714/1348 [11:31<07:53,  1.34it/s]
Inference Embeddings:  53%|█████▎    | 715/1348 [11:31<07:39,  1.38it/s]
Inference Embeddings:  53%|█████▎    | 716/1348 [11:32<08:02,  1.31it/s]
Inference Embeddings:  53%|█████▎    | 717/1348 [11:33<08:19,  1.26it/s]
Inference Embeddings:  53%|█████▎    | 718/1348 [11:34<08:10,  1.29it/s]
Inference Embeddings:  53%|█████▎    | 719/1348 [11:35<08:02,  1.30it/s]
Inference Embeddings:  53%|█████▎    | 720/1348 [11:35<08:03,  1.30it/s]
Inference Embeddings:  53%|█████▎    | 721/1348 [11:36<07:56,  1.32it/s]
Inference Embeddings:  54%|█████▎    | 722/1348 [11:37<07:49,  1.33it/s]
Inference Embeddings:  54%|█████▎    | 723/1348 [11:38<07:53,  1.32it/s]
Inference Embeddings:  54%|█████▎    | 724/1348 [11:38<07:54,  1.31it/s]
Inference Embeddings:  54%|█████▍    | 725/1348 [11:39<07:54,  1.31it/s]
Inference Embeddings:  54%|█████▍    | 726/1348 [11:40<07:54,  1.31it/s]
Inference Embeddings:  54%|█████▍    | 727/1348 [11:41<07:51,  1.32it/s]
Inference Embeddings:  54%|█████▍    | 728/1348 [11:42<07:51,  1.32it/s]
Inference Embeddings:  54%|█████▍    | 729/1348 [11:42<07:33,  1.36it/s]
Inference Embeddings:  54%|█████▍    | 730/1348 [11:43<07:46,  1.32it/s]
Inference Embeddings:  54%|█████▍    | 731/1348 [11:44<08:04,  1.27it/s]
Inference Embeddings:  54%|█████▍    | 732/1348 [11:45<07:56,  1.29it/s]
Inference Embeddings:  54%|█████▍    | 733/1348 [11:45<07:38,  1.34it/s]
Inference Embeddings:  54%|█████▍    | 734/1348 [11:46<07:39,  1.33it/s]
Inference Embeddings:  55%|█████▍    | 735/1348 [11:47<07:39,  1.33it/s]
Inference Embeddings:  55%|█████▍    | 736/1348 [11:48<07:42,  1.32it/s]
Inference Embeddings:  55%|█████▍    | 737/1348 [11:48<07:56,  1.28it/s]
Inference Embeddings:  55%|█████▍    | 738/1348 [11:49<07:55,  1.28it/s]
Inference Embeddings:  55%|█████▍    | 739/1348 [11:50<07:54,  1.28it/s]
Inference Embeddings:  55%|█████▍    | 740/1348 [11:51<07:57,  1.27it/s]
Inference Embeddings:  55%|█████▍    | 741/1348 [11:52<08:07,  1.25it/s]
Inference Embeddings:  55%|█████▌    | 742/1348 [11:52<07:49,  1.29it/s]
Inference Embeddings:  55%|█████▌    | 743/1348 [11:53<07:46,  1.30it/s]
Inference Embeddings:  55%|█████▌    | 744/1348 [11:54<07:51,  1.28it/s]
Inference Embeddings:  55%|█████▌    | 745/1348 [11:55<07:49,  1.28it/s]
Inference Embeddings:  55%|█████▌    | 746/1348 [11:55<07:32,  1.33it/s]
Inference Embeddings:  55%|█████▌    | 747/1348 [11:56<07:28,  1.34it/s]
Inference Embeddings:  55%|█████▌    | 748/1348 [11:57<07:29,  1.33it/s]
Inference Embeddings:  56%|█████▌    | 749/1348 [11:58<07:16,  1.37it/s]
Inference Embeddings:  56%|█████▌    | 750/1348 [11:58<07:26,  1.34it/s]
Inference Embeddings:  56%|█████▌    | 751/1348 [11:59<07:29,  1.33it/s]
Inference Embeddings:  56%|█████▌    | 752/1348 [12:00<07:29,  1.33it/s]
Inference Embeddings:  56%|█████▌    | 753/1348 [12:01<07:29,  1.32it/s]
Inference Embeddings:  56%|█████▌    | 754/1348 [12:01<07:21,  1.34it/s]
Inference Embeddings:  56%|█████▌    | 755/1348 [12:02<07:24,  1.33it/s]
Inference Embeddings:  56%|█████▌    | 756/1348 [12:03<07:17,  1.35it/s]
Inference Embeddings:  56%|█████▌    | 757/1348 [12:03<07:12,  1.37it/s]
Inference Embeddings:  56%|█████▌    | 758/1348 [12:04<07:23,  1.33it/s]
Inference Embeddings:  56%|█████▋    | 759/1348 [12:05<07:24,  1.32it/s]
Inference Embeddings:  56%|█████▋    | 760/1348 [12:06<07:22,  1.33it/s]
Inference Embeddings:  56%|█████▋    | 761/1348 [12:06<06:53,  1.42it/s]
Inference Embeddings:  57%|█████▋    | 762/1348 [12:07<06:56,  1.41it/s]
Inference Embeddings:  57%|█████▋    | 763/1348 [12:08<06:50,  1.42it/s]
Inference Embeddings:  57%|█████▋    | 764/1348 [12:09<06:55,  1.41it/s]
Inference Embeddings:  57%|█████▋    | 765/1348 [12:09<06:58,  1.39it/s]
Inference Embeddings:  57%|█████▋    | 766/1348 [12:10<07:03,  1.37it/s]
Inference Embeddings:  57%|█████▋    | 767/1348 [12:11<06:55,  1.40it/s]
Inference Embeddings:  57%|█████▋    | 768/1348 [12:11<06:40,  1.45it/s]
Inference Embeddings:  57%|█████▋    | 769/1348 [12:12<06:50,  1.41it/s]
Inference Embeddings:  57%|█████▋    | 770/1348 [12:13<06:40,  1.44it/s]
Inference Embeddings:  57%|█████▋    | 771/1348 [12:13<06:32,  1.47it/s]
Inference Embeddings:  57%|█████▋    | 772/1348 [12:14<06:33,  1.46it/s]
Inference Embeddings:  57%|█████▋    | 773/1348 [12:15<07:01,  1.36it/s]
Inference Embeddings:  57%|█████▋    | 774/1348 [12:16<06:58,  1.37it/s]
Inference Embeddings:  57%|█████▋    | 775/1348 [12:16<06:49,  1.40it/s]
Inference Embeddings:  58%|█████▊    | 776/1348 [12:17<06:33,  1.45it/s]
Inference Embeddings:  58%|█████▊    | 777/1348 [12:18<06:44,  1.41it/s]
Inference Embeddings:  58%|█████▊    | 778/1348 [12:18<06:52,  1.38it/s]
Inference Embeddings:  58%|█████▊    | 779/1348 [12:19<07:09,  1.32it/s]
Inference Embeddings:  58%|█████▊    | 780/1348 [12:20<07:28,  1.27it/s]
Inference Embeddings:  58%|█████▊    | 781/1348 [12:21<07:37,  1.24it/s]
Inference Embeddings:  58%|█████▊    | 782/1348 [12:22<07:24,  1.27it/s]
Inference Embeddings:  58%|█████▊    | 783/1348 [12:22<07:00,  1.34it/s]
Inference Embeddings:  58%|█████▊    | 784/1348 [12:23<06:52,  1.37it/s]
Inference Embeddings:  58%|█████▊    | 785/1348 [12:24<06:38,  1.41it/s]
Inference Embeddings:  58%|█████▊    | 786/1348 [12:24<06:37,  1.41it/s]
Inference Embeddings:  58%|█████▊    | 787/1348 [12:25<06:56,  1.35it/s]
Inference Embeddings:  58%|█████▊    | 788/1348 [12:26<06:54,  1.35it/s]
Inference Embeddings:  59%|█████▊    | 789/1348 [12:27<06:45,  1.38it/s]
Inference Embeddings:  59%|█████▊    | 790/1348 [12:27<06:29,  1.43it/s]
Inference Embeddings:  59%|█████▊    | 791/1348 [12:28<06:33,  1.42it/s]
Inference Embeddings:  59%|█████▉    | 792/1348 [12:29<06:29,  1.43it/s]
Inference Embeddings:  59%|█████▉    | 793/1348 [12:29<06:26,  1.43it/s]
Inference Embeddings:  59%|█████▉    | 794/1348 [12:30<06:37,  1.39it/s]
Inference Embeddings:  59%|█████▉    | 795/1348 [12:31<06:39,  1.38it/s]
Inference Embeddings:  59%|█████▉    | 796/1348 [12:32<06:43,  1.37it/s]
Inference Embeddings:  59%|█████▉    | 797/1348 [12:32<06:33,  1.40it/s]
Inference Embeddings:  59%|█████▉    | 798/1348 [12:33<06:24,  1.43it/s]
Inference Embeddings:  59%|█████▉    | 799/1348 [12:34<06:25,  1.43it/s]
Inference Embeddings:  59%|█████▉    | 800/1348 [12:34<06:19,  1.44it/s]
Inference Embeddings:  59%|█████▉    | 801/1348 [12:35<06:40,  1.37it/s]
Inference Embeddings:  59%|█████▉    | 802/1348 [12:36<07:16,  1.25it/s]
Inference Embeddings:  60%|█████▉    | 803/1348 [12:37<07:14,  1.25it/s]
Inference Embeddings:  60%|█████▉    | 804/1348 [12:38<06:57,  1.30it/s]
Inference Embeddings:  60%|█████▉    | 805/1348 [12:39<07:10,  1.26it/s]
Inference Embeddings:  60%|█████▉    | 806/1348 [12:39<07:01,  1.29it/s]
Inference Embeddings:  60%|█████▉    | 807/1348 [12:40<06:49,  1.32it/s]
Inference Embeddings:  60%|█████▉    | 808/1348 [12:41<06:56,  1.30it/s]
Inference Embeddings:  60%|██████    | 809/1348 [12:42<06:47,  1.32it/s]
Inference Embeddings:  60%|██████    | 810/1348 [12:42<06:41,  1.34it/s]
Inference Embeddings:  60%|██████    | 811/1348 [12:43<06:31,  1.37it/s]
Inference Embeddings:  60%|██████    | 812/1348 [12:44<06:27,  1.38it/s]
Inference Embeddings:  60%|██████    | 813/1348 [12:44<06:22,  1.40it/s]
Inference Embeddings:  60%|██████    | 814/1348 [12:45<06:24,  1.39it/s]
Inference Embeddings:  60%|██████    | 815/1348 [12:46<06:19,  1.41it/s]
Inference Embeddings:  61%|██████    | 816/1348 [12:47<06:33,  1.35it/s]
Inference Embeddings:  61%|██████    | 817/1348 [12:47<06:30,  1.36it/s]
Inference Embeddings:  61%|██████    | 818/1348 [12:48<06:30,  1.36it/s]
Inference Embeddings:  61%|██████    | 819/1348 [12:49<06:37,  1.33it/s]
Inference Embeddings:  61%|██████    | 820/1348 [12:50<06:36,  1.33it/s]
Inference Embeddings:  61%|██████    | 821/1348 [12:50<06:46,  1.30it/s]
Inference Embeddings:  61%|██████    | 822/1348 [12:51<06:52,  1.28it/s]
Inference Embeddings:  61%|██████    | 823/1348 [12:52<06:57,  1.26it/s]
Inference Embeddings:  61%|██████    | 824/1348 [12:53<06:41,  1.31it/s]
Inference Embeddings:  61%|██████    | 825/1348 [12:53<06:31,  1.34it/s]
Inference Embeddings:  61%|██████▏   | 826/1348 [12:54<06:21,  1.37it/s]
Inference Embeddings:  61%|██████▏   | 827/1348 [12:55<06:25,  1.35it/s]
Inference Embeddings:  61%|██████▏   | 828/1348 [12:56<06:09,  1.41it/s]
Inference Embeddings:  61%|██████▏   | 829/1348 [12:56<06:10,  1.40it/s]
Inference Embeddings:  62%|██████▏   | 830/1348 [12:57<06:36,  1.31it/s]
Inference Embeddings:  62%|██████▏   | 831/1348 [12:58<06:25,  1.34it/s]
Inference Embeddings:  62%|██████▏   | 832/1348 [12:59<06:21,  1.35it/s]
Inference Embeddings:  62%|██████▏   | 833/1348 [12:59<06:09,  1.39it/s]
Inference Embeddings:  62%|██████▏   | 834/1348 [13:00<06:02,  1.42it/s]
Inference Embeddings:  62%|██████▏   | 835/1348 [13:01<05:55,  1.44it/s]
Inference Embeddings:  62%|██████▏   | 836/1348 [13:01<06:03,  1.41it/s]
Inference Embeddings:  62%|██████▏   | 837/1348 [13:02<06:13,  1.37it/s]
Inference Embeddings:  62%|██████▏   | 838/1348 [13:03<06:11,  1.37it/s]
Inference Embeddings:  62%|██████▏   | 839/1348 [13:04<06:08,  1.38it/s]
Inference Embeddings:  62%|██████▏   | 840/1348 [13:04<06:09,  1.38it/s]
Inference Embeddings:  62%|██████▏   | 841/1348 [13:05<06:12,  1.36it/s]
Inference Embeddings:  62%|██████▏   | 842/1348 [13:06<06:01,  1.40it/s]
Inference Embeddings:  63%|██████▎   | 843/1348 [13:06<06:05,  1.38it/s]
Inference Embeddings:  63%|██████▎   | 844/1348 [13:07<06:34,  1.28it/s]
Inference Embeddings:  63%|██████▎   | 845/1348 [13:08<06:21,  1.32it/s]
Inference Embeddings:  63%|██████▎   | 846/1348 [13:09<06:13,  1.35it/s]
Inference Embeddings:  63%|██████▎   | 847/1348 [13:09<05:57,  1.40it/s]
Inference Embeddings:  63%|██████▎   | 848/1348 [13:10<06:06,  1.36it/s]
Inference Embeddings:  63%|██████▎   | 849/1348 [13:11<06:00,  1.39it/s]
Inference Embeddings:  63%|██████▎   | 850/1348 [13:12<05:59,  1.38it/s]
Inference Embeddings:  63%|██████▎   | 851/1348 [13:12<06:04,  1.36it/s]
Inference Embeddings:  63%|██████▎   | 852/1348 [13:13<05:56,  1.39it/s]
Inference Embeddings:  63%|██████▎   | 853/1348 [13:14<05:56,  1.39it/s]
Inference Embeddings:  63%|██████▎   | 854/1348 [13:14<05:53,  1.40it/s]
Inference Embeddings:  63%|██████▎   | 855/1348 [13:15<05:50,  1.41it/s]
Inference Embeddings:  64%|██████▎   | 856/1348 [13:16<05:52,  1.40it/s]
Inference Embeddings:  64%|██████▎   | 857/1348 [13:17<05:47,  1.41it/s]
Inference Embeddings:  64%|██████▎   | 858/1348 [13:17<05:48,  1.40it/s]
Inference Embeddings:  64%|██████▎   | 859/1348 [13:18<06:13,  1.31it/s]
Inference Embeddings:  64%|██████▍   | 860/1348 [13:19<06:03,  1.34it/s]
Inference Embeddings:  64%|██████▍   | 861/1348 [13:20<06:03,  1.34it/s]
Inference Embeddings:  64%|██████▍   | 862/1348 [13:20<06:18,  1.29it/s]
Inference Embeddings:  64%|██████▍   | 863/1348 [13:21<06:06,  1.32it/s]
Inference Embeddings:  64%|██████▍   | 864/1348 [13:22<05:54,  1.36it/s]
Inference Embeddings:  64%|██████▍   | 865/1348 [13:23<06:08,  1.31it/s]
Inference Embeddings:  64%|██████▍   | 866/1348 [13:23<06:10,  1.30it/s]
Inference Embeddings:  64%|██████▍   | 867/1348 [13:24<05:54,  1.36it/s]
Inference Embeddings:  64%|██████▍   | 868/1348 [13:25<05:43,  1.40it/s]
Inference Embeddings:  64%|██████▍   | 869/1348 [13:25<05:38,  1.42it/s]
Inference Embeddings:  65%|██████▍   | 870/1348 [13:26<05:33,  1.43it/s]
Inference Embeddings:  65%|██████▍   | 871/1348 [13:27<05:25,  1.47it/s]
Inference Embeddings:  65%|██████▍   | 872/1348 [13:28<05:27,  1.45it/s]
Inference Embeddings:  65%|██████▍   | 873/1348 [13:28<05:35,  1.42it/s]
Inference Embeddings:  65%|██████▍   | 874/1348 [13:29<05:52,  1.35it/s]
Inference Embeddings:  65%|██████▍   | 875/1348 [13:30<05:44,  1.37it/s]
Inference Embeddings:  65%|██████▍   | 876/1348 [13:30<05:33,  1.42it/s]
Inference Embeddings:  65%|██████▌   | 877/1348 [13:31<05:29,  1.43it/s]
Inference Embeddings:  65%|██████▌   | 878/1348 [13:32<05:31,  1.42it/s]
Inference Embeddings:  65%|██████▌   | 879/1348 [13:33<05:33,  1.41it/s]
Inference Embeddings:  65%|██████▌   | 880/1348 [13:33<05:36,  1.39it/s]
Inference Embeddings:  65%|██████▌   | 881/1348 [13:34<05:59,  1.30it/s]
Inference Embeddings:  65%|██████▌   | 882/1348 [13:35<05:48,  1.34it/s]
Inference Embeddings:  66%|██████▌   | 883/1348 [13:36<05:45,  1.34it/s]
Inference Embeddings:  66%|██████▌   | 884/1348 [13:36<05:36,  1.38it/s]
Inference Embeddings:  66%|██████▌   | 885/1348 [13:37<05:23,  1.43it/s]
Inference Embeddings:  66%|██████▌   | 886/1348 [13:38<05:27,  1.41it/s]
Inference Embeddings:  66%|██████▌   | 887/1348 [13:38<05:24,  1.42it/s]
Inference Embeddings:  66%|██████▌   | 888/1348 [13:39<05:27,  1.40it/s]
Inference Embeddings:  66%|██████▌   | 889/1348 [13:40<05:22,  1.42it/s]
Inference Embeddings:  66%|██████▌   | 890/1348 [13:40<05:11,  1.47it/s]
Inference Embeddings:  66%|██████▌   | 891/1348 [13:41<05:09,  1.47it/s]
Inference Embeddings:  66%|██████▌   | 892/1348 [13:42<04:58,  1.53it/s]
Inference Embeddings:  66%|██████▌   | 893/1348 [13:42<04:59,  1.52it/s]
Inference Embeddings:  66%|██████▋   | 894/1348 [13:43<04:58,  1.52it/s]
Inference Embeddings:  66%|██████▋   | 895/1348 [13:44<05:06,  1.48it/s]
Inference Embeddings:  66%|██████▋   | 896/1348 [13:44<04:56,  1.52it/s]
Inference Embeddings:  67%|██████▋   | 897/1348 [13:45<04:52,  1.54it/s]
Inference Embeddings:  67%|██████▋   | 898/1348 [13:46<04:49,  1.55it/s]
Inference Embeddings:  67%|██████▋   | 899/1348 [13:46<04:53,  1.53it/s]
Inference Embeddings:  67%|██████▋   | 900/1348 [13:47<04:59,  1.49it/s]
Inference Embeddings:  67%|██████▋   | 901/1348 [13:48<04:52,  1.53it/s]
Inference Embeddings:  67%|██████▋   | 902/1348 [13:48<04:54,  1.51it/s]
Inference Embeddings:  67%|██████▋   | 903/1348 [13:49<05:35,  1.33it/s]
Inference Embeddings:  67%|██████▋   | 904/1348 [13:50<05:31,  1.34it/s]
Inference Embeddings:  67%|██████▋   | 905/1348 [13:51<05:25,  1.36it/s]
Inference Embeddings:  67%|██████▋   | 906/1348 [13:51<05:10,  1.42it/s]
Inference Embeddings:  67%|██████▋   | 907/1348 [13:52<05:13,  1.40it/s]
Inference Embeddings:  67%|██████▋   | 908/1348 [13:53<05:22,  1.37it/s]
Inference Embeddings:  67%|██████▋   | 909/1348 [13:54<05:22,  1.36it/s]
Inference Embeddings:  68%|██████▊   | 910/1348 [13:55<06:05,  1.20it/s]
Inference Embeddings:  68%|██████▊   | 911/1348 [13:55<05:53,  1.24it/s]
Inference Embeddings:  68%|██████▊   | 912/1348 [13:56<05:46,  1.26it/s]
Inference Embeddings:  68%|██████▊   | 913/1348 [13:57<05:36,  1.29it/s]
Inference Embeddings:  68%|██████▊   | 914/1348 [13:58<05:44,  1.26it/s]
Inference Embeddings:  68%|██████▊   | 915/1348 [13:58<05:26,  1.33it/s]
Inference Embeddings:  68%|██████▊   | 916/1348 [13:59<05:11,  1.39it/s]
Inference Embeddings:  68%|██████▊   | 917/1348 [14:00<05:29,  1.31it/s]
Inference Embeddings:  68%|██████▊   | 918/1348 [14:00<05:09,  1.39it/s]
Inference Embeddings:  68%|██████▊   | 919/1348 [14:01<04:58,  1.44it/s]
Inference Embeddings:  68%|██████▊   | 920/1348 [14:02<04:48,  1.48it/s]
Inference Embeddings:  68%|██████▊   | 921/1348 [14:03<05:14,  1.36it/s]
Inference Embeddings:  68%|██████▊   | 922/1348 [14:03<05:08,  1.38it/s]
Inference Embeddings:  68%|██████▊   | 923/1348 [14:04<04:52,  1.45it/s]
Inference Embeddings:  69%|██████▊   | 924/1348 [14:05<05:10,  1.37it/s]
Inference Embeddings:  69%|██████▊   | 925/1348 [14:05<04:55,  1.43it/s]
Inference Embeddings:  69%|██████▊   | 926/1348 [14:06<04:58,  1.41it/s]
Inference Embeddings:  69%|██████▉   | 927/1348 [14:07<04:54,  1.43it/s]
Inference Embeddings:  69%|██████▉   | 928/1348 [14:07<04:49,  1.45it/s]
Inference Embeddings:  69%|██████▉   | 929/1348 [14:08<04:39,  1.50it/s]
Inference Embeddings:  69%|██████▉   | 930/1348 [14:09<04:32,  1.53it/s]
Inference Embeddings:  69%|██████▉   | 931/1348 [14:09<04:32,  1.53it/s]
Inference Embeddings:  69%|██████▉   | 932/1348 [14:10<04:54,  1.41it/s]
Inference Embeddings:  69%|██████▉   | 933/1348 [14:11<04:52,  1.42it/s]
Inference Embeddings:  69%|██████▉   | 934/1348 [14:12<04:44,  1.45it/s]
Inference Embeddings:  69%|██████▉   | 935/1348 [14:12<04:41,  1.47it/s]
Inference Embeddings:  69%|██████▉   | 936/1348 [14:13<04:31,  1.52it/s]
Inference Embeddings:  70%|██████▉   | 937/1348 [14:14<04:36,  1.48it/s]
Inference Embeddings:  70%|██████▉   | 938/1348 [14:14<04:28,  1.53it/s]
Inference Embeddings:  70%|██████▉   | 939/1348 [14:15<04:43,  1.44it/s]
Inference Embeddings:  70%|██████▉   | 940/1348 [14:16<04:43,  1.44it/s]
Inference Embeddings:  70%|██████▉   | 941/1348 [14:16<04:40,  1.45it/s]
Inference Embeddings:  70%|██████▉   | 942/1348 [14:17<04:40,  1.45it/s]
Inference Embeddings:  70%|██████▉   | 943/1348 [14:18<04:33,  1.48it/s]
Inference Embeddings:  70%|███████   | 944/1348 [14:18<04:25,  1.52it/s]
Inference Embeddings:  70%|███████   | 945/1348 [14:19<04:20,  1.55it/s]
Inference Embeddings:  70%|███████   | 946/1348 [14:20<04:30,  1.49it/s]
Inference Embeddings:  70%|███████   | 947/1348 [14:20<04:31,  1.48it/s]
Inference Embeddings:  70%|███████   | 948/1348 [14:21<04:48,  1.39it/s]
Inference Embeddings:  70%|███████   | 949/1348 [14:22<04:54,  1.36it/s]
Inference Embeddings:  70%|███████   | 950/1348 [14:23<04:57,  1.34it/s]
Inference Embeddings:  71%|███████   | 951/1348 [14:23<04:52,  1.36it/s]
Inference Embeddings:  71%|███████   | 952/1348 [14:24<04:52,  1.35it/s]
Inference Embeddings:  71%|███████   | 953/1348 [14:25<04:50,  1.36it/s]
Inference Embeddings:  71%|███████   | 954/1348 [14:26<05:06,  1.29it/s]
Inference Embeddings:  71%|███████   | 955/1348 [14:26<04:59,  1.31it/s]
Inference Embeddings:  71%|███████   | 956/1348 [14:27<04:48,  1.36it/s]
Inference Embeddings:  71%|███████   | 957/1348 [14:28<04:40,  1.40it/s]
Inference Embeddings:  71%|███████   | 958/1348 [14:28<04:32,  1.43it/s]
Inference Embeddings:  71%|███████   | 959/1348 [14:29<04:19,  1.50it/s]
Inference Embeddings:  71%|███████   | 960/1348 [14:30<04:17,  1.51it/s]
Inference Embeddings:  71%|███████▏  | 961/1348 [14:30<04:19,  1.49it/s]
Inference Embeddings:  71%|███████▏  | 962/1348 [14:31<04:36,  1.39it/s]
Inference Embeddings:  71%|███████▏  | 963/1348 [14:32<04:30,  1.42it/s]
Inference Embeddings:  72%|███████▏  | 964/1348 [14:32<04:22,  1.47it/s]
Inference Embeddings:  72%|███████▏  | 965/1348 [14:33<04:21,  1.46it/s]
Inference Embeddings:  72%|███████▏  | 966/1348 [14:34<04:16,  1.49it/s]
Inference Embeddings:  72%|███████▏  | 967/1348 [14:35<04:20,  1.46it/s]
Inference Embeddings:  72%|███████▏  | 968/1348 [14:35<04:16,  1.48it/s]
Inference Embeddings:  72%|███████▏  | 969/1348 [14:36<04:24,  1.43it/s]
Inference Embeddings:  72%|███████▏  | 970/1348 [14:37<04:24,  1.43it/s]
Inference Embeddings:  72%|███████▏  | 971/1348 [14:37<04:17,  1.46it/s]
Inference Embeddings:  72%|███████▏  | 972/1348 [14:38<04:12,  1.49it/s]
Inference Embeddings:  72%|███████▏  | 973/1348 [14:39<04:08,  1.51it/s]
Inference Embeddings:  72%|███████▏  | 974/1348 [14:39<04:05,  1.53it/s]
Inference Embeddings:  72%|███████▏  | 975/1348 [14:40<03:54,  1.59it/s]
